Completed,Boss,Name,Description,Type,Points,ID
True,Aberrant Spectre,Noxious Foe,Kill an Aberrant Spectre.,Kill Count,1,0
True,Barrows,Barrows Novice,Open the Barrows chest 10 times.,Kill Count,1,24
True,Barrows,Defence? What Defence?,Kill any Barrows Brother using only magical damage.,Restriction,1,28
True,Black Dragon,"Big, Black and Fiery",Kill a Black Dragon.,Kill Count,1,32
True,Bloodveld,The Demonic Punching Bag,Kill a Bloodveld.,Kill Count,1,33
False,Bryophyta,Preparation Is Key,Kill Bryophyta without suffering any poison damage.,Perfection,1,39
False,Bryophyta,A Slow Death,Kill Bryophyta with either poison or venom being the final source of damage.,Restriction,1,40
False,Bryophyta,Bryophyta Novice,Kill Bryophyta once.,Kill Count,1,35
False,Bryophyta,Fighting as Intended II,Kill Bryophyta on a free to play world.,Restriction,1,41
False,Bryophyta,Protection from Moss,Kill Bryophyta with the Protect from Magic prayer active.,Mechanical,1,37
True,Deranged Archaeologist,Deranged Archaeologist Novice,Kill the Deranged Archaeologist 10 times.,Kill Count,1,76
True,Fire Giant,The Walking Volcano,Kill a Fire Giant.,Kill Count,1,80
True,Giant Mole,Giant Mole Novice,Kill the Giant Mole 10 times.,Kill Count,1,177
True,Greater Demon,A Greater Foe,Kill a Greater Demon.,Kill Count,1,120
True,Greater Demon,Not So Great After All,Finish off a Greater Demon with a demonbane weapon.,Restriction,1,121
True,Hellhound,A Demon's Best Friend,Kill a Hellhound.,Kill Count,1,122
False,King Black Dragon,King Black Dragon Novice,Kill the King Black Dragon 10 times.,Kill Count,1,162
True,Lizardman Shaman,Shayzien Protector,Kill a Lizardman Shaman in Molch which has not dealt damage to anyone. (excluding its Spawns),Perfection,1,175
True,Lizardman Shaman,A Scaley Encounter,Kill a Lizardman Shaman.,Kill Count,1,174
True,N/A,Into the Den of Giants,"Kill a Hill Giant, Moss Giant and Fire Giant in the Giant Cave within the Shayzien region.",Kill Count,1,398
True,Obor,Sleeping Giant,Kill Obor whilst he is immobilized.,Mechanical,1,131
True,Obor,Fighting as Intended,Kill Obor on a free to play world.,Restriction,1,134
True,Obor,Obor Novice,Kill Obor once.,Kill Count,1,129
True,Royal Titans,One by one,"Kill one Titan at a time, without attacking the other.",Restriction,1,591
True,Royal Titans,Elemental Company,Kill the Royal Titans without attacking any elementals.,Restriction,1,594
False,Royal Titans,Let them fight,Kill the Royal Titans while having the Royal Titans kill a total of 10 elementals.,Restriction,1,597
False,Sarachnis,Sarachnis Novice,Kill Sarachnis 10 times.,Kill Count,1,206
True,Scurrius,Sit Rat,Finish off Scurrius with a ratbane weapon in a private instance.,Restriction,1,523
True,Scurrius,Scurrius Novice,Kill Scurrius once.,Kill Count,1,521
True,Tempoross,Calm Before the Storm,Repair either a mast or a totem pole.,Mechanical,1,357
True,Tempoross,Master of Buckets,Extinguish at least 5 fires during a single Tempoross fight.,Mechanical,1,356
True,Tempoross,Fire in the Hole!,Attack Tempoross from both sides by loading both cannons on both ships.,Mechanical,1,360
True,Tempoross,Tempoross Novice,Subdue Tempoross 5 times.,Kill Count,1,353
True,Wintertodt,Cosy,Subdue the Wintertodt with four pieces of warm equipment equipped.,Restriction,1,285
True,Wintertodt,Mummy!,Heal a pyromancer after they have fallen.,Mechanical,1,281
True,Wintertodt,Handyman,Repair a brazier which has been destroyed by the Wintertodt.,Mechanical,1,282
True,Wintertodt,Wintertodt Novice,Subdue the Wintertodt 5 times.,Kill Count,1,279
True,Wyrm,A Slithery Encounter,Kill a Wyrm.,Kill Count,1,287
True,Amoxliatl,Amoxliatl Champion,Kill Amoxliatl once.,Kill Count,2,579
True,Amoxliatl,Temotli Triumph,Kill Amoxliatl using only glacial temotli as a weapon.,Restriction,2,584
False,Barrows,Can't Touch Me,"Kill Dharok, Verac, Torag and Guthan without letting them attack you with melee.",Mechanical,2,26
True,Barrows,Pray for Success,Kill all six Barrows Brothers and loot the Barrows chest without taking any damage from any of the brothers.,Perfection,2,27
True,Barrows,Barrows Champion,Open the Barrows chest 25 times.,Kill Count,2,25
False,Brutal Black Dragon,"Brutal, Big, Black and Firey",Kill a Brutal Black Dragon.,Kill Count,2,34
False,Bryophyta,Quick Cutter,Kill all 3 of Bryophyta's growthlings within 3 seconds of the first one dying.,Mechanical,2,38
False,Bryophyta,Bryophyta Champion,Kill Bryophyta 5 times.,Kill Count,2,36
False,Chaos Fanatic,"Sorry, What Was That?",Kill the Chaos Fanatic without anyone being hit by his explosion attack.,Perfection,2,63
False,Chaos Fanatic,Chaos Fanatic Champion,Kill the Chaos Fanatic 10 times.,Kill Count,2,61
False,Crazy Archaeologist,I'd Rather Not Learn,"Kill the Crazy Archaeologist without anyone being hit by his ""Rain of Knowledge"" attack.",Perfection,2,73
False,Crazy Archaeologist,Crazy Archaeologist Champion,Kill the Crazy Archaeologist 10 times.,Kill Count,2,70
True,Crazy Archaeologist,Mage of the Ruins,Kill the Crazy Archaeologist with only magical attacks.,Mechanical,2,72
False,Dagannoth Prime,Dagannoth Prime Champion,Kill Dagannoth Prime 10 times.,Kill Count,2,197
False,Dagannoth Rex,A Frozen King,Kill Dagannoth Rex whilst he is immobilized.,Mechanical,2,204
True,Dagannoth Rex,Dagannoth Rex Champion,Kill Dagannoth Rex 10 times.,Kill Count,2,201
False,Dagannoth Supreme,Dagannoth Supreme Champion,Kill Dagannoth Supreme 10 times.,Kill Count,2,233
True,Deranged Archaeologist,I'd Rather Be Illiterate,"Kill the Deranged Archaeologist without anyone being hit by his ""Learn to Read"" attack.",Perfection,2,79
True,Deranged Archaeologist,Mage of the Swamp,Kill the Deranged Archaeologist with only magical attacks.,Mechanical,2,78
True,Deranged Archaeologist,Deranged Archaeologist Champion,Kill the Deranged Archaeologist 25 times.,Kill Count,2,77
False,Gargoyle,A Smashing Time,Kill a Gargoyle.,Kill Count,2,97
False,Giant Mole,Giant Mole Champion,Kill the Giant mole 25 times.,Kill Count,2,178
True,Giant Mole,Avoiding Those Little Arms,Kill the Giant Mole without her damaging anyone.,Perfection,2,182
False,King Black Dragon,Hide Penetration,Kill the King Black Dragon with a stab weapon.,Restriction,2,165
False,King Black Dragon,Claw Clipper,Kill the King Black Dragon with the Protect from Melee prayer activated.,Mechanical,2,164
False,King Black Dragon,Antifire Protection,Kill the King Black Dragon with an antifire potion active and an antidragon shield equipped.,Restriction,2,166
False,King Black Dragon,King Black Dragon Champion,Kill the King Black Dragon 25 times.,Kill Count,2,163
False,Kurask,Master of Broad Weaponry,Kill a Kurask.,Kill Count,2,173
False,Moons of Peril,Back to Our Roots,Defeat all three Moons in one run by only attacking with a Dragon Scimitar.,Restriction,2,534
True,Moons of Peril,Moons of Peril Speed-Trialist,Defeat all three Moons in one run in under 8 minutes.,Speed,2,535
True,Moons of Peril,Lunar Triplet,Open the Reward Chest after defeating all three Moons.,Kill Count,2,528
True,Moons of Peril,Perilous Novice,Open the Reward Chest 5 times.,Kill Count,2,529
True,N/A,Sit Back and Relax,Deal 100 damage to creatures using undead thralls.,Mechanical,2,399
False,Obor,Squashing the Giant,Kill Obor without taking any damage off prayer.,Perfection,2,133
True,Obor,Back to the Wall,Kill Obor without being pushed back more than one square by his knockback attack.,Mechanical,2,132
False,Obor,Obor Champion,Kill Obor 5 times.,Kill Count,2,130
True,Royal Titans,Royal Titan Champion,Kill the Royal Titans 10 times.,Kill Count,2,589
True,Royal Titans,Royal Titan Adept,Kill the Royal Titans 25 times.,Kill Count,2,590
True,Royal Titans,It takes too long,Kill both Royal Titans while they are charging up their area attack. Both titans must die during the same charging phase.,Mechanical,2,598
True,Sarachnis,Newspaper Enthusiast,Kill Sarachnis with a crush weapon.,Restriction,2,210
False,Sarachnis,Sarachnis Champion,Kill Sarachnis 25 times.,Kill Count,2,207
True,Scurrius,Scurrius Champion,Kill Scurrius 10 times.,Kill Count,2,522
True,Scurrius,Efficient Pest Control,Kill 6 Giant Rats within Scurrius' lair in 3 seconds.,Mechanical,2,525
